¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,21.43,¦í,,,1031003,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,157.84,3,1,2,¦³,¦³,13570000,99309,©Y¹D¥­­±,36.3,1500000,,RPTNMLNKLHMFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,21.79,¦í,,,1031031,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,159.95,3,1,2,¦³,¦³,13290000,98099,©Y¹D¥­­±,36.3,1160000,,RPUNMLNKLHMFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,21.79,¦í,,,1030830,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,159.95,3,1,2,¦³,¦³,13890000,101820,©Y¹D¥­­±,36.3,1300000,,RPVNMLNKLHMFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,15.66,¦í,,,1030830,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,108.34,2,1,1,¦³,¦³,10000000,102561,©Y¹D¾÷±ñ,18.15,750000,,RPWNMLNKLHMFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,21.12,¦í,,,1030914,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,140.85,3,1,2,¦³,¦³,13550000,104319,©Y¹D¾÷±ñ,18.15,750000,,RPXNMLNKLHMFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,21.64,¦í,,,1040523,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,159.0,3,1,2,¦³,¦³,13680000,102119,©Y¹D¥­­±,36.3,1150000,,RPOOMLNKLHMFFEF97CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,21.38,¦í,,,1040608,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,157.5,3,1,2,¦³,¦³,14000000,103548,©Y¹D¥­­±,36.3,1450000,,RPPOMLNKLHMFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,25.54,¦í,,,1031003,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,182.39,4,1,2,¦³,¦³,16390000,101923,©Y¹D¥­­±,36.3,1500000,,RPQOMLNKLHMFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,27.57,¦í,,,1030830,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,194.56,4,1,2,¦³,¦³,16700000,99204,©Y¹D¥­­±,36.3,1000000,,RPWQMLNKLHMFFEF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,25.33,¦í,,,1040502,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,181.01,4,1,2,¦³,¦³,17360000,112017,©Y¹D¥­­±,36.3,1150000,,RPQQMLLKMHMFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,15.71,¦í,,,1030821,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,108.47,2,1,1,¦³,¦³,9750000,97985,©Y¹D¾÷±ñ,18.15,900000,,RPSOMLNKLHMFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,15.6,¦í,,,1030901,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,107.94,2,1,1,¦³,¦³,9390000,98452,©Y¹D¥­­±,18.15,550000,,RPTOMLNKLHMFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,15.6,¦í,,,1030809,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,107.94,2,1,1,¦³,¦³,9670000,99343,©Y¹D¾÷±ñ,18.15,750000,,RPUOMLNKLHMFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,15.66,¦í,,,1030906,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,108.34,2,1,1,¦³,¦³,9950000,102561,©Y¹D¾÷±ñ,18.15,700000,,RPWOMLNKLHMFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,15.6,¦í,,,1040722,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,107.91,2,1,1,¦³,¦³,10000000,100267,©Y¹D¾÷±ñ,18.15,1000000,,RPXOMLNKLHMFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,15.6,¦í,,,1030826,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,107.91,2,1,1,¦³,¦³,10500000,106952,©Y¹D¾÷±ñ,18.15,900000,,RPOPMLNKLHMFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,15.55,¦í,,,1031226,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,107.74000000000001,2,1,1,¦³,¦³,10980000,113629,©Y¹D¾÷±ñ,18.15,800000,,RPPPMLNKLHMFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,15.55,¦í,,,1040106,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,107.74000000000001,2,1,1,¦³,¦³,11280000,116977,©Y¹D¾÷±ñ,18.15,800000,,RPQPMLNKLHMFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,15.55,¦í,,,1040603,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,107.74000000000001,2,1,1,¦³,¦³,10800000,110503,©Y¹D¾÷±ñ,18.15,900000,,RPRPMLNKLHMFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,15.5,¦í,,,1040123,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,107.4,2,1,1,¦³,¦³,11320000,118431,©Y¹D¾÷±ñ,18.15,750000,,RPTPMLNKLHMFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,15.66,¦í,,,1030902,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,108.4,2,1,1,¦³,¦³,9500000,97285,©Y¹D¾÷±ñ,18.15,720000,,RPUPMLNKLHMFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,16.12,¦í,,,1030901,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,126.09,2,1,1,¦³,¦³,9840000,98452,©Y¹D¥­­±,36.3,1000000,,RPVPMLNKLHMFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,15.6,¦í,,,1030810,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,108.16999999999999,2,1,1,¦³,¦³,9670000,99089,©Y¹D¾÷±ñ,18.15,750000,,RPWPMLNKLHMFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,15.66,¦í,,,1030830,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,108.34,2,1,1,¦³,¦³,10100000,102007,©Y¹D¾÷±ñ,18.15,900000,,RPXPMLNKLHMFFEF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,16.64,¦í,,,1030829,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,144.21,2,1,1,¦³,¦³,11250000,104278,©Y¹D¥­­±,54.45,1890000,,RPOQMLNKLHMFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,15.6,¦í,,,1030829,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,107.91,2,1,1,¦³,¦³,10300000,106952,©Y¹D¾÷±ñ,18.15,700000,,RPPQMLNKLHMFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,15.6,¦í,,,1030902,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,107.91,2,1,1,¦³,¦³,10500000,109180,©Y¹D¾÷±ñ,18.15,700000,,RPQQMLNKLHMFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,22.52,¦í,,,1031228,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,164.22,3,1,2,¦³,¦³,14500000,104284,©Y¹D¥­­±,36.3,1160000,,RPRQMLNKLHMFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,21.53,¦í,,,1031026,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,158.36,3,1,2,¦³,¦³,13260000,97985,©Y¹D¥­­±,36.3,1300000,,RPSQMLNKLHMFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,21.9,¦í,,,1030829,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,160.57,3,1,2,¦³,¦³,14080000,101231,©Y¹D¥­­±,36.3,1500000,,RPTQMLNKLHMFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,21.69,¦í,,,1040706,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,159.51,3,1,2,¦³,¦³,14430000,104537,©Y¹D¥­­±,36.3,1550000,,RPUQMLNKLHMFFEF78CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï­â¶³¸ô¤@¬q133«Ñ31~60¸¹,18.45,¦í,,,1051001,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020114,122.14,2,1,1,¦³,¦³,9580000,78435,©Y¹D¥­­±,26.79,0,§tÅS»O¼W«Ø,RPTNNLTKOHMFFBF09CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤TªÛ°Ï¤T¥Áµó27«Ñ1~30¸¹,11.53,¦í,,,1060201,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850105,113.67,2,1,1,¦³,¦³,2200000,19354,©Y¹D¥­­±,46.67,0,,RPWPMLRLOHMFFEF27EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô871~900¸¹,27.68,¦í,,,1060210,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),°Ó·~¥Î,¥[±j¿j³y,0651008,80.19,0,0,1,¦³,µL,31000000,386582,,0.0,0,µn°O2¤H¡A«Øª««á¤è¼W«Ø,RPQPMLMKMHMFFBF97CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏÀ]«eªF¸ô1~30¸¹,6.12,°Ó,,,1060201,¤g¦a2«Øª«1¨®¦ì0,¤E¼h,¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810821,62.31,1,1,1,¦³,¦³,5000000,80244,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A3FA10604110246  A3FA10606080017,RPPNMLPKOHMFFAF28EA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©µ©M¸ô88«Ñ11§Ë1~30¸¹,19.46,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821230,91.55,3,2,1,¦³,µL,10420000,113818,,0.0,0,³»¼Ó¼W«Ø,ºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A1FA10603210020,RPOPMLQKOHMFFAF48EA
²H¤ô°Ï,¤g¦a,·sÉ]¬q181~210¦a¸¹,2150.05,¦í,,,1060222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,338202900,157300,,0.0,0,,RPTPMLRKLHMFFEF98CA
·s©±°Ï,¤g¦a,ÀÛÀÛ¨¦¬q271~300¦a¸¹,324.14,¨ä¥L,,,1060201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14382740,44372,,0.0,0,,RPQOMLOKOHMFFCF38CA
Äª¬w°Ï,«Øª«,·s¥_¥«Äª¬w°Ï¥úµØ¸ô73«Ñ1~30¸¹,0.0,,,,1060224,¤g¦a0«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050805,78.95,0,0,0,µL,µL,4179000,52932,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPQPMLLKMHMFFGF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤Ñ²»µó61~90¸¹,26.76,¦í,,,1060217,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0721118,90.74,5,3,4,¦³,µL,5500000,60613,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUOMLMLLHMFFBF28CA
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï¤T¼wµó1~30¸¹,0.0,,,,1060219,¤g¦a0«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021121,187.16000000000003,3,2,2,¦³,¦³,6000000,32058,©Y¹D¥­­±,0.0,0,1.«Ø°Ó»P¦a¥D¦X«Ø®×¡C2.¥»®×¶È¶R½æ©Ð«Î¤Î¨®¦ì«Øª«³¡¤À¡A¨ÃµL¶R½æ¤g¦a«ù¤À¡C,RPVNMLMLLHMFFGF98EA
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï¤T¼wµó1~30¸¹,0.0,,,,1060219,¤g¦a0«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021121,188.46,3,2,2,¦³,¦³,6000000,31837,©Y¹D¥­­±,0.0,0,1.«Ø°Ó»P¦a¥D¦X«Ø®×¡C2.¥»®×¶È¶R½æ©Ð«Î¤Î¨®¦ì«Øª«³¡¤À¡A¨ÃµL¶R½æ¤g¦a«ù¤À¡C,SPVNMLMLLHMFFGF09EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,21.43,¦í,,,1030905,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,157.57,3,1,2,¦³,¦³,13300000,98953,©Y¹D¥­­±,36.3,1300000,,RPXQMLNLLHMFFEF56CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,21.69,¦í,,,1030926,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,159.14,3,1,2,¦³,¦³,14880000,107701,©Y¹D¥­­±,36.3,1650000,,RPPRMLNLLHMFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,15.81,¦í,,,1030825,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,109.35,2,1,1,¦³,¦³,10050000,100877,©Y¹D¾÷±ñ,18.15,850000,,RPRRMLNLLHMFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,21.9,¦í,,,1030921,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,160.57999999999998,3,1,2,¦³,¦³,13400000,97361,©Y¹D¥­­±,36.3,1300000,,RPSRMLNLLHMFFEF78CA
²H¤ô°Ï,¤g¦a,·sÉ]¬q31~60¦a¸¹,1328.46,¦í,,,1060120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,160743660,121000,,0.0,0,,RPPNMLOLLHMFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,15.66,¦í,,,1030831,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,108.34,2,1,1,¦³,¦³,9850000,100898,©Y¹D¾÷±ñ,18.15,750000,,RPSNMLRLLHMFFEF78CA
